Source;Target
7086;8321
8212;8321
5130;8323
6524;8324
6243;8325
6732;8325
7560;8325
8098;8325
3227;8326
5135;8326
6498;8326
6813;8326
7387;8326
7577;8326
8336;8326
8549;8326
8658;8326
5409;8327
5935;8327
6847;8327
2549;8328
6611;8328
6686;8328
9554;8328
5149;8329
8997;8329
9050;8329
9706;8329
5089;8330
5385;8330
8159;8330
6966;8331
7192;8331
8803;8331
9443;8331
6698;8332
9153;8332
8026;8334
9879;8334
5254;8335
5569;8335
7531;8335
7537;8335
3484;8336
6257;8336
7801;8336
8326;8336
9372;8336
5463;8337
7249;8337
7765;8337
8940;8337
5557;8338
5838;8338
7949;8338
8417;8339
8522;8339
9737;8339
6290;8340
7341;8341
7508;8341
7953;8341
8025;8341
8238;8341
9480;8341
5129;8342
5368;8342
5630;8342
6102;8342
9229;8342
6256;8343
7884;8343
2338;8344
7372;8344
8264;8344
5694;8345
6582;8345
7132;8345
8768;8345
5322;8346
8115;8346
9484;8346
5298;8347
6154;8347
7022;8347
9345;8347
9667;8347
6722;8348
7873;8348
4470;8349
5096;8349
6400;8349
7632;8349
7873;8349
9879;8349
8904;8350
7408;8351
8590;8351
9202;8351
9395;8351
6668;8352
7340;8352
7996;8352
8918;8352
5592;8353
5599;8353
7248;8353
8117;8353
9373;8353
9768;8353
5684;8354
5903;8354
5977;8354
8982;8354
9932;8354
5771;8355
7360;8355
8777;8355
7402;8356
8209;8356
6006;8357
7352;8357
7888;8357
5090;8359
7542;8359
6219;8360
6441;8360
7514;8360
7617;8360
7745;8360
8976;8360
5065;8361
6226;8361
9030;8361
5812;8362
6219;8362
8517;8362
9346;8362
5758;8363
9058;8363
5593;8364
5866;8364
7004;8364
7291;8364
7480;8364
1536;8365
6011;8365
7763;8365
8178;8365
8559;8365
8917;8365
9681;8365
6002;8366
9498;8366
6980;8367
9059;8367
5343;8368
6474;8368
8627;8368
6123;8369
6317;8369
7744;8370
7963;8370
9355;8370
4233;8371
5345;8371
6831;8371
6836;8371
6596;8372
7416;8372
7467;8372
8784;8372
9070;8372
5658;8373
6350;8373
7084;8373
7481;8373
9731;8373
5207;8374
5468;8374
6445;8374
7342;8374
9342;8374
9860;8374
1448;8375
5007;8375
6479;8375
8382;8375
2960;8376
8106;8376
8975;8376
2819;8377
7130;8377
8815;8377
6551;8378
7265;8378
6125;8379
8255;8379
9263;8379
5430;8380
5688;8380
5956;8380
8864;8381
5180;8382
8375;8382
5341;8383
6425;8383
7396;8383
9317;8383
9044;8384
5196;8385
6251;8385
7223;8385
7476;8385
9353;8385
9572;8385
5043;8386
6158;8386
8243;8386
8532;8386
9095;8386
5068;8387
5432;8387
5451;8387
7046;8387
8120;8387
4581;8388
5591;8388
6056;8388
6705;8388
9195;8388
6932;8389
8816;8389
9484;8389
5824;8390
7864;8390
8759;8390
9227;8390
5302;8391
7997;8391
8457;8391
8804;8391
8865;8391
8922;8391
7007;8392
5127;8393
5231;8393
5392;8393
5413;8393
6391;8393
8186;8393
9063;8393
5513;8394
5760;8394
6595;8394
6613;8394
9162;8394
9879;8394
9311;8395
6607;8396
8129;8396
8647;8396
6656;8397
7116;8397
9979;8397
1014;8398
5513;8398
5417;8399
7204;8399
7999;8399
8611;8399
9428;8399
6610;8400
9352;8400
7437;8401
7219;8402
7231;8402
7603;8402
7830;8402
8705;8402
9963;8402
5535;8403
7915;8403
9123;8403
8565;8405
9830;8405
7305;8406
7917;8406
5746;8407
5979;8407
6986;8407
8054;8407
8513;8407
8595;8407
9893;8407
7496;8409
9646;8409
5644;8410
6092;8410
6915;8410
7049;8410
7558;8410
8172;8410
8209;8410
8939;8410
9025;8410
9918;8410
5191;8411
5668;8411
6466;8411
8922;8411
7411;8412
7816;8412
8547;8412
2124;8413
2920;8413
5898;8413
9386;8413
6427;8414
3258;8415
9085;8415
1224;8416
5641;8416
6958;8416
8735;8416
8857;8416
5650;8417
6937;8417
8339;8417
9141;8417
9437;8417
9627;8417
2698;8418
5379;8418
5410;8418
6512;8418
6637;8418
7863;8418
9079;8418
2641;8419
3148;8419
5535;8419
6185;8419
8121;8419
5073;8420
6459;8420
7243;8421
5581;8422
6566;8423
7310;8423
8916;8423
8969;8423
9040;8423
9866;8423
6366;8424
6435;8424
6586;8424
5220;8425
6050;8425
9035;8425
2343;8426
6767;8426
8448;8426
9160;8426
6499;8427
6641;8427
7140;8427
9849;8427
5566;8428
5713;8428
7927;8429
7990;8429
6805;8430
9547;8430
5500;8431
5970;8431
9007;8431
5796;8432
8459;8432
8551;8432
9665;8432
7468;8433
6463;8434
5135;8435
6184;8435
6366;8436
4935;8437
5814;8437
6469;8437
7449;8438
6948;8439
8697;8439
9255;8439
9953;8439
2718;8440
5937;8440
8225;8440
9065;8440
5807;8441
6126;8441
7867;8441
6433;8442
7381;8442
7995;8442
8767;8442
9294;8442
6414;8443
6624;8443
6919;8443
7047;8443
8150;8443
1925;8444
8797;8444
6306;8446
9898;8446
9934;8446
1811;8447
7403;8447
9013;8447
9309;8447
5074;8448
5220;8448
7685;8448
8426;8448
6507;8449
9015;8449
6526;8451
6683;8451
7085;8451
8738;8451
6119;8452
5029;8453
5371;8453
5553;8453
5805;8454
8787;8454
6381;8455
5329;8456
6615;8456
5121;8457
5296;8457
8391;8457
9435;8457
1498;8458
8475;8458
5757;8459
6611;8459
7028;8459
8195;8459
8432;8459
9620;8459
9013;8460
9029;8460
5856;8461
8633;8461
5208;8462
6532;8462
9409;8462
5787;8464
6050;8464
8120;8464
8135;8464
8159;8464
8871;8464
9216;8464
4603;8465
5596;8465
9081;8465
9115;8465
1154;8466
6897;8466
7340;8466
7550;8466
7662;8466
8744;8466
6003;8467
7752;8467
8847;8467
5221;8468
6189;8468
7121;8469
7305;8469
7351;8469
7785;8469
7820;8469
9202;8469
5258;8470
5275;8470
6499;8470
7466;8470
6459;8471
6621;8471
8122;8471
9490;8471
9983;8471
226;8472
5290;8472
5842;8472
6075;8472
7001;8473
7164;8473
9679;8473
7157;8474
9808;8474
9810;8474
9978;8474
6197;8475
7671;8475
8458;8475
8603;8475
9613;8475
5133;8476
6832;8476
8664;8476
9505;8476
9048;8477
9685;8477
9908;8477
5306;8478
8042;8478
8206;8478
792;8479
7609;8479
8967;8479
5669;8480
6059;8480
6496;8480
9443;8480
9661;8480
7342;8481
8737;8481
9065;8481
9837;8481
5051;8482
5008;8483
9371;8483
9619;8483
5760;8484
5880;8484
7606;8484
9546;8484
2377;8485
7113;8485
7946;8485
8512;8485
8682;8485
8710;8485
5874;8486
8243;8486
9105;8486
5597;8487
5729;8487
7128;8487
9121;8487
9825;8487
9968;8487
5445;8488
7191;8488
9315;8488
6810;8489
9261;8489
5798;8490
5816;8490
9854;8490
9986;8490
3529;8491
8080;8491
8568;8491
9722;8491
8686;8492
9739;8492
9797;8492
5654;8493
6920;8493
7306;8493
7823;8493
5372;8494
5633;8494
5916;8494
7279;8494
8078;8494
7080;8495
7902;8495
8017;8495
5415;8496
7247;8496
9087;8496
9573;8496
6584;8497
8826;8497
3565;8498
5530;8498
6603;8498
5102;8499
7587;8499
8568;8499
9086;8499
5153;8500
5780;8500
7496;8500
6570;8501
9179;8501
9565;8501
5586;8502
5266;8503
5794;8503
8712;8503
8771;8503
6636;8504
8876;8504
3090;8505
6069;8505
5044;8506
6867;8506
7051;8506
7488;8506
7640;8506
9955;8506
8554;8507
7132;8508
8247;8508
9051;8508
9239;8508
9555;8508
5178;8509
7384;8509
5283;8510
5395;8510
6519;8510
9450;8510
9772;8510
9960;8510
5371;8511
5420;8511
9791;8511
6820;8512
7135;8512
8485;8512
5571;8513
5677;8513
6123;8513
7693;8513
8407;8513
9556;8513
7104;8514
9579;8514
5331;8515
9053;8515
9564;8515
6422;8516
7555;8516
8362;8517
5230;8518
7240;8518
7741;8518
9471;8518
6211;8519
6794;8519
7005;8519
7616;8519
9067;8519
5093;8520
7725;8520
9671;8520
4998;8521
6561;8521
9015;8521
9323;8521
5468;8522
6384;8522
6906;8522
8339;8522
5050;8524
5629;8524
5386;8525
7844;8525
9186;8525
6416;8526
6875;8526
8173;8526
8662;8526
6401;8527
5242;8528
7149;8528
7643;8528
6543;8529
7337;8529
4674;8530
5241;8530
5521;8530
6567;8530
7655;8530
8271;8530
1867;8531
5807;8531
6167;8531
8644;8531
7242;8532
8271;8532
8386;8532
6509;8533
6512;8533
9285;8533
5258;8534
5527;8534
7166;8534
7943;8534
8050;8534
9122;8534
9590;8534
9774;8534
1169;8535
5642;8535
6080;8535
7755;8535
9196;8535
9633;8535
1548;8536
3657;8536
5207;8536
5368;8536
9775;8537
8581;8538
7348;8539
9979;8539
7408;8540
8681;8540
8752;8540
5528;8541
6191;8541
6732;8541
9473;8541
9539;8541
236;8542
8286;8542
7007;8543
9114;8543
6207;8544
9695;8544
5519;8545
5597;8545
6356;8545
7722;8545
8914;8545
4512;8546
7522;8546
7932;8546
8604;8546
9973;8546
4503;8547
5511;8547
8412;8547
9683;8547
9706;8547
9804;8547
2268;8548
7462;8549
8326;8549
9345;8549
5058;8550
5583;8550
5870;8550
6201;8550
7366;8550
9858;8550
6054;8551
8432;8551
8709;8551
9370;8551
9774;8551
5938;8552
5154;8554
6219;8554
7220;8554
7266;8554
8507;8554
6670;8555
6993;8555
7435;8556
7766;8556
8012;8556
8082;8556
9137;8556
9229;8556
5284;8557
5572;8558
6357;8558
6538;8558
6894;8558
6044;8559
8365;8559
9012;8560
988;8561
5122;8561
5859;8561
8645;8562
7992;8563
9439;8563
6163;8564
7484;8564
7614;8564
6553;8565
8405;8565
9943;8565
1049;8566
5221;8566
6123;8566
8905;8566
9071;8566
4878;8567
5768;8567
7681;8567
8042;8567
5065;8568
6740;8568
8491;8568
8499;8568
8619;8569
8654;8569
9472;8570
6398;8571
6540;8571
6858;8571
8145;8571
9653;8571
7288;8572
7445;8572
8909;8572
9610;8572
9916;8572
9642;8573
5907;8574
6755;8574
7292;8574
5356;8575
6847;8575
8168;8575
216;8576
5876;8576
6541;8576
7185;8576
7776;8576
8184;8576
7534;8577
7741;8577
5014;8578
5463;8578
5787;8578
8157;8578
8174;8578
8812;8578
9235;8578
9816;8578
6306;8579
6691;8579
7483;8579
7996;8579
8223;8579
9153;8579
9591;8579
9831;8579
1959;8580
5151;8580
6100;8580
6379;8580
6519;8580
7499;8580
8978;8580
7608;8581
8134;8581
8538;8581
4574;8582
6192;8582
8063;8582
9495;8582
5102;8583
6190;8583
6442;8583
7815;8583
7878;8583
7299;8584
989;8585
5245;8585
9785;8585
8800;8586
9899;8586
7476;8587
9887;8587
8040;8588
5864;8589
9534;8589
9866;8589
2087;8590
6989;8590
7980;8590
8147;8590
8351;8590
6065;8591
5148;8592
8939;8592
5462;8593
5575;8593
5632;8593
7414;8593
5868;8594
7601;8594
7904;8594
8662;8594
7348;8595
8407;8595
5661;8596
7136;8596
6053;8597
8043;8597
8265;8597
9758;8597
5416;8598
6940;8598
7216;8598
7913;8598
5322;8600
8180;8600
6370;8601
3911;8603
5235;8603
5586;8603
5848;8603
5995;8603
8475;8603
6136;8604
6641;8604
7104;8604
8546;8604
9285;8604
5261;8605
6073;8605
6099;8605
8004;8605
5602;8606
6241;8606
6349;8606
7229;8606
9829;8606
9884;8606
5622;8607
5733;8607
7662;8607
8639;8607
8705;8607
1848;8608
8238;8608
8719;8608
9009;8608
5397;8609
5966;8609
7447;8609
7644;8609
9717;8609
5558;8610
6658;8610
7256;8610
9453;8610
5845;8611
8399;8611
8730;8611
9398;8611
9443;8611
5229;8612
8288;8612
7773;8613
6410;8614
7127;8614
7198;8614
8648;8614
9094;8614
6457;8615
7961;8615
6793;8616
8198;8616
5034;8617
7764;8617
7911;8617
9118;8617
9524;8617
5310;8618
6669;8618
8569;8619
5210;8620
8180;8620
8899;8620
5934;8621
9254;8621
8722;8622
8963;8622
6367;8623
7126;8623
7379;8623
5443;8624
5533;8624
5957;8624
8003;8624
8820;8624
5649;8625
7534;8625
8951;8625
9437;8626
8368;8627
6647;8628
8151;8628
5522;8629
6974;8629
8636;8629
9553;8629
9858;8629
6278;8630
6588;8630
7571;8630
8184;8630
5603;8631
5854;8631
9600;8631
9924;8631
5790;8632
5840;8632
6688;8632
7033;8633
7183;8633
7910;8633
8461;8633
5603;8634
5816;8634
6533;8634
7073;8634
5050;8635
6467;8635
7616;8635
8139;8635
8904;8635
5799;8636
6480;8636
8629;8636
5801;8637
7187;8637
168;8638
8805;8638
560;8639
8298;8639
8607;8639
8983;8639
9252;8639
5086;8640
6214;8640
7476;8640
8070;8640
8900;8640
9688;8640
7300;8642
9612;8642
6026;8643
6160;8643
6378;8643
7122;8643
9574;8643
4100;8644
8531;8644
5924;8645
5956;8645
7734;8645
8562;8645
9703;8645
5498;8646
6747;8647
7626;8647
8307;8647
8396;8647
5192;8648
6125;8648
7110;8648
8222;8648
8614;8648
9187;8648
6593;8649
7075;8649
9886;8649
6507;8650
6587;8650
9102;8650
5714;8651
9065;8651
5541;8652
6507;8652
5717;8653
7755;8653
8569;8654
9317;8654
9704;8654
1040;8655
7778;8655
5427;8656
6287;8656
8278;8656
9907;8656
5179;8657
5660;8657
6496;8657
9921;8657
5492;8658
5592;8658
6488;8658
8326;8658
5678;8659
6925;8659
9068;8659
7684;8660
8024;8660
8313;8660
8865;8660
9781;8660
8746;8661
8785;8661
9327;8661
2925;8662
5770;8662
7845;8662
8218;8662
8526;8662
8594;8662
9568;8662
9934;8662
6710;8663
5253;8664
6447;8664
8260;8664
8476;8664
6323;8665
5394;8666
6362;8666
8006;8666
207;8667
8757;8667
5089;8668
5185;8668
7328;8668
8897;8668
9407;8668
2508;8669
5352;8669
7821;8669
8771;8669
9857;8669
5183;8670
5551;8670
8962;8670
9867;8670
6353;8671
7496;8671
9913;8671
9048;8672
6850;8673
9969;8673
9092;8674
9703;8674
5148;8675
7039;8675
7168;8675
9298;8675
7794;8676
9430;8676
7861;8677
8308;8677
5061;8678
5711;8678
5986;8678
8905;8678
9601;8678
5249;8679
5350;8679
5803;8680
5904;8680
9448;8680
1791;8681
6039;8681
6466;8681
7227;8681
8227;8681
8540;8681
8962;8681
6367;8682
8485;8682
9181;8682
9956;8682
5404;8683
5777;8683
5881;8683
6223;8683
7146;8683
9609;8683
9613;8683
9918;8683
6774;8684
7180;8684
9177;8684
9933;8684
5559;8685
6790;8685
7397;8685
9561;8685
6693;8686
7941;8686
8170;8686
8492;8686
9300;8686
6167;8687
6997;8687
8937;8687
6241;8688
7459;8688
7946;8688
5098;8689
7654;8689
257;8690
748;8691
5920;8691
9266;8691
6158;8692
8902;8692
9715;8692
5210;8693
5948;8693
6516;8693
8738;8693
9067;8693
5306;8694
6613;8694
4965;8695
7144;8695
7543;8697
8439;8697
9245;8698
6010;8699
8037;8699
1176;8700
6834;8700
6893;8700
7181;8700
7135;8701
8060;8701
9707;8701
5167;8702
5564;8702
6316;8702
6900;8703
8206;8704
9134;8704
8402;8705
8607;8705
9701;8705
3848;8706
5553;8706
6085;8706
7579;8706
9786;8706
5440;8707
6033;8707
7908;8708
8216;8709
8551;8709
3640;8710
7709;8710
8485;8710
9005;8710
9152;8710
9938;8710
5070;8711
5686;8711
7114;8711
8754;8711
9830;8711
5987;8712
6887;8712
7119;8712
8503;8712
5434;8713
8042;8713
9025;8713
5055;8714
6474;8714
5875;8715
6127;8715
8063;8715
6712;8716
9515;8716
9817;8716
1660;8717
4759;8717
5944;8717
7202;8717
9987;8717
3132;8718
5304;8718
5962;8718
6026;8718
7564;8718
8608;8719
6068;8720
6267;8720
5330;8721
6035;8721
6609;8721
7607;8721
8799;8721
9393;8721
5951;8722
6538;8722
7668;8722
7920;8722
8622;8722
5837;8723
908;8724
1300;8725
3235;8725
7829;8725
5297;8726
5898;8726
5945;8726
7353;8726
5418;8727
6491;8727
6718;8727
9199;8727
9262;8727
6143;8728
7072;8728
8064;8728
8175;8728
9533;8728
1607;8729
5271;8729
6987;8729
7168;8729
7471;8729
7854;8729
9725;8729
6070;8730
6506;8730
7374;8730
8611;8730
9515;8730
9703;8732
9923;8732
5376;8733
8784;8733
8965;8733
9262;8733
6807;8734
7387;8735
8093;8735
8416;8735
9020;8735
6567;8736
7768;8736
8115;8736
9782;8736
7003;8737
7614;8737
8481;8737
9748;8737
4576;8738
6296;8738
8079;8738
8451;8738
8693;8738
6401;8739
9717;8739
6280;8740
9822;8740
5640;8742
6666;8742
7083;8742
8011;8742
6353;8744
8466;8744
9722;8744
5103;8745
5801;8745
7579;8746
7614;8746
8661;8746
8844;8746
9407;8746
7019;8747
7237;8747
7459;8747
9064;8747
3286;8748
5607;8748
5933;8748
7137;8748
7820;8748
9294;8748
9823;8750
6408;8751
6674;8751
7897;8751
6759;8752
8540;8752
5036;8753
5364;8753
6464;8753
5384;8754
6741;8754
7899;8754
8711;8754
9229;8754
6947;8755
7331;8755
5016;8756
7222;8756
7741;8756
8667;8757
6945;8758
6540;8759
8390;8759
9946;8759
5856;8760
5228;8761
5811;8761
6341;8761
7017;8761
5152;8762
5893;8762
5959;8762
2016;8763
7975;8763
9288;8764
5069;8765
6126;8765
9638;8765
8038;8766
9721;8766
3752;8767
5069;8767
8442;8767
5702;8768
5777;8768
8244;8768
8345;8768
5982;8769
7365;8769
7386;8769
1143;8770
5538;8770
8010;8770
9475;8770
8503;8771
8669;8771
9825;8771
7215;8772
7944;8773
9990;8773
6661;8774
8812;8774
9013;8774
9342;8774
9343;8774
5658;8775
6038;8775
6278;8777
8355;8777
5038;8778
5715;8778
6938;8778
7247;8778
9556;8778
9738;8778
2663;8779
9193;8779
7366;8780
7973;8780
8844;8780
7027;8781
9599;8781
5197;8782
5412;8782
6045;8782
8076;8782
9415;8782
9929;8782
5106;8783
8939;8783
6334;8784
7610;8784
8372;8784
8733;8784
4314;8785
7756;8785
8661;8785
5946;8786
6383;8786
5455;8787
8454;8787
5528;8788
9700;8788
5136;8789
5976;8789
7869;8789
395;8790
5598;8790
5980;8790
5958;8791
7253;8791
7698;8791
8989;8792
9098;8792
9265;8792
9375;8792
9941;8792
6837;8793
6878;8794
7506;8794
7589;8794
8179;8794
2042;8795
6244;8795
8889;8795
9066;8795
5070;8796
5623;8796
6263;8796
6574;8796
7080;8796
7415;8796
9723;8796
6409;8797
8444;8797
9085;8797
5487;8798
9932;8798
5009;8799
5734;8799
6171;8799
8721;8799
9218;8799
9713;8799
6691;8800
7401;8800
8586;8800
6127;8801
6833;8801
9075;8801
9910;8801
5131;8802
8006;8802
9823;8802
6702;8803
7411;8803
7952;8803
8331;8803
5197;8804
5708;8804
7270;8804
7525;8804
8391;8804
9681;8804
5077;8805
6671;8805
8638;8805
9885;8805
6099;8806
9533;8807
6990;8808
9628;8808
5011;8809
5654;8809
6359;8809
8299;8809
5680;8810
9852;8810
5352;8811
5571;8811
6036;8811
6511;8811
9097;8811
553;8812
5128;8812
6952;8812
7942;8812
8578;8812
8774;8812
1177;8813
5332;8813
6450;8813
6873;8813
9635;8813
7077;8814
7164;8814
7187;8814
8377;8815
6207;8816
7049;8816
8389;8816
5130;8817
5702;8817
7957;8817
3406;8818
7471;8818
6562;8819
9755;8819
5184;8820
6149;8820
7423;8820
8624;8820
8934;8820
6035;8821
7192;8821
2643;8822
5127;8822
5136;8822
6730;8822
9781;8822
5233;8823
6624;8823
7722;8823
8212;8823
9803;8823
3566;8824
9652;8824
5993;8825
7536;8825
9514;8825
5330;8826
8497;8826
6963;8827
5057;8828
6228;8828
7005;8828
7333;8828
5543;8829
6900;8829
5289;8830
7571;8830
9355;8830
5753;8831
8079;8831
6032;8832
9263;8832
3286;8833
5325;8833
6480;8833
9870;8833
5124;8834
9410;8834
9993;8835
1011;8836
9479;8837
9531;8837
7020;8838
7764;8838
6565;8839
9106;8839
9752;8839
5800;8840
6938;8840
7528;8840
7333;8841
5117;8842
8877;8842
1074;8843
6811;8843
9187;8843
5327;8844
7118;8844
7340;8844
8746;8844
8780;8844
9544;8844
9799;8844
2131;8845
5045;8845
5250;8845
6630;8845
6314;8846
5550;8847
6644;8847
8467;8847
5317;8848
9687;8848
5237;8849
6481;8849
6863;8849
8869;8849
9737;8849
8940;8850
5273;8851
9617;8851
6515;8852
7471;8852
872;8853
5667;8853
6673;8853
7973;8853
1819;8854
2546;8854
5721;8854
6618;8854
7600;8854
8290;8854
9755;8854
9248;8855
9872;8855
4144;8856
6702;8856
6746;8856
9305;8856
7850;8857
8416;8857
5739;8859
2139;8860
4541;8860
5159;8860
6166;8860
7429;8860
6039;8861
8231;8861
5180;8862
5639;8862
7042;8862
7573;8862
9942;8862
5249;8863
5389;8863
5959;8863
6768;8863
6798;8863
9134;8863
9871;8863
8381;8864
9396;8864
9765;8864
83;8865
6935;8865
7203;8865
8391;8865
8660;8865
3840;8866
6794;8866
9252;8866
9477;8866
9747;8866
6020;8867
7163;8867
9819;8867
7257;8868
5490;8869
6559;8869
6856;8869
7058;8869
7398;8869
8849;8869
5088;8870
2655;8871
5646;8871
6312;8871
6801;8871
8464;8871
6384;8872
6957;8872
5664;8873
6468;8873
7763;8873
9751;8873
9942;8873
5732;8874
7822;8874
5630;8875
5942;8875
6001;8875
6212;8875
6281;8875
8209;8876
8293;8876
8504;8876
9050;8876
1387;8877
8842;8877
9017;8877
6566;8878
8971;8879
9053;8879
2286;8880
7649;8880
9232;8880
9444;8880
5800;8881
7686;8881
9768;8881
5452;8882
9278;8882
6009;8883
7224;8883
8943;8883
7243;8884
5085;8885
5611;8885
6531;8885
8245;8885
7941;8886
9088;8886
9899;8886
5229;8887
5530;8887
5795;8887
6439;8887
8308;8887
8318;8887
9061;8887
3448;8888
6518;8888
5134;8889
8795;8889
9255;8889
5468;8890
9543;8890
4301;8891
7191;8891
8311;8891
9583;8891
5536;8892
5732;8892
5851;8892
7891;8892
7898;8892
2315;8893
5787;8893
6049;8893
6876;8893
9152;8893
1174;8894
5682;8894
5904;8894
7567;8894
6656;8896
5050;8897
5662;8897
7349;8897
7913;8897
8668;8897
536;8898
6313;8898
6401;8898
7597;8898
8111;8898
8620;8899
8957;8899
9509;8899
1567;8900
6896;8900
6995;8900
8640;8900
9734;8900
6326;8901
6494;8901
7124;8901
8085;8901
5982;8902
7723;8902
8117;8902
8235;8902
8692;8902
5580;8903
7120;8903
7252;8903
7942;8903
8993;8903
1768;8904
5682;8904
7558;8904
8350;8904
8635;8904
9339;8904
8062;8905
8167;8905
8566;8905
8678;8905
6860;8906
461;8907
5703;8907
9123;8907
1829;8908
5262;8908
8001;8908
8039;8908
9118;8908
9897;8908
5421;8909
5878;8909
8572;8909
9821;8909
5554;8910
6763;8910
5668;8911
7549;8911
8205;8911
5647;8912
6396;8912
7738;8912
9110;8912
6341;8913
8123;8913
5875;8914
7615;8914
8545;8914
5954;8915
6065;8915
8117;8915
5130;8916
5243;8916
5929;8916
8423;8916
9096;8916
9393;8916
9794;8916
5168;8917
5338;8917
5563;8917
7230;8917
8365;8917
4212;8918
5256;8918
6496;8918
8352;8918
8986;8918
9158;8918
4058;8919
9282;8919
5158;8920
7052;8920
5467;8921
5855;8921
7256;8921
5327;8922
8391;8922
8411;8922
8266;8923
5276;8924
5300;8924
5827;8925
7915;8925
9937;8925
2501;8926
5079;8926
5248;8927
5858;8927
6143;8927
6215;8927
7922;8927
7870;8928
9418;8928
5328;8929
7673;8929
5071;8930
7648;8930
8006;8930
9061;8930
5429;8931
3333;8932
6622;8932
9547;8932
5252;8933
8316;8933
1421;8934
6326;8934
7631;8934
8820;8934
7783;8935
9405;8935
9666;8935
5947;8936
7679;8936
8687;8937
8950;8937
5825;8938
5029;8939
7741;8939
8410;8939
8592;8939
8783;8939
9883;8939
1954;8940
5661;8940
8337;8940
8850;8940
9102;8940
9160;8940
9659;8940
5738;8941
6328;8941
6209;8942
6334;8942
7634;8942
5188;8943
7049;8943
8883;8943
6909;8944
2128;8945
5414;8945
7969;8945
5017;8946
5330;8946
5997;8946
9225;8946
4387;8947
5763;8947
6267;8947
5131;8948
5954;8948
8031;8948
5081;8950
8937;8950
9727;8950
6744;8951
7347;8951
8625;8951
5059;8952
5670;8952
8036;8952
7355;8953
7919;8953
3333;8954
7305;8954
7751;8954
5715;8955
6070;8955
6092;8955
6255;8955
6882;8955
7539;8955
9706;8955
5485;8956
7663;8956
5674;8957
5687;8957
6528;8957
7815;8957
8899;8957
7065;8958
7242;8958
9683;8958
8974;8959
9433;8959
9657;8959
9958;8959
2585;8960
6951;8960
8981;8960
9521;8960
3170;8961
7889;8961
8670;8962
8681;8962
9733;8962
5485;8963
5782;8963
6497;8963
7319;8963
8622;8963
9673;8963
5707;8964
6438;8964
7151;8964
5520;8965
7509;8965
8733;8965
9172;8965
9812;8965
5697;8966
7437;8966
9390;8966
5954;8967
8187;8967
8479;8967
5154;8968
6049;8968
6213;8968
7734;8968
8423;8969
9178;8969
9572;8969
6826;8970
7181;8970
9775;8970
630;8971
5961;8971
7228;8971
7989;8971
8879;8971
5332;8972
5421;8972
9539;8972
9904;8972
9029;8973
9498;8973
6523;8974
7219;8974
8959;8974
9225;8974
6457;8975
7376;8975
7393;8975
8376;8975
9090;8975
9724;8975
5429;8976
5801;8976
8360;8976
9148;8976
5029;8977
5888;8977
7438;8977
7556;8977
9452;8977
9808;8977
5742;8978
6667;8978
7038;8978
7400;8978
8182;8978
8580;8978
5256;8979
5598;8980
9600;8980
239;8981
7226;8981
7359;8981
7863;8981
8960;8981
4841;8982
5944;8982
7649;8982
7669;8982
8070;8982
8354;8982
9443;8982
5459;8983
8639;8983
4721;8984
6195;8984
6219;8984
6649;8984
9205;8984
5986;8985
9175;8985
5876;8986
8918;8986
9198;8986
6954;8987
7469;8987
9073;8988
6707;8989
7750;8989
8792;8989
9745;8989
4603;8990
6074;8990
6245;8990
7212;8990
7528;8990
5620;8992
8078;8992
5336;8993
6521;8993
6866;8993
8180;8993
8903;8993
5657;8994
6391;8994
7853;8994
7880;8996
9884;8996
5486;8997
6692;8997
8329;8997
9414;8997
5686;8998
8255;8998
6483;8999
8135;9000
5926;9001
6348;9001
7868;9001
9742;9001
6023;9002
8150;9003
8188;9003
9860;9003
2617;9004
7071;9004
5356;9005
5803;9005
7094;9005
7895;9005
8291;9005
8710;9005
7754;9006
6116;9007
7016;9007
8431;9007
9118;9007
2552;9008
3543;9008
5439;9008
5652;9008
7697;9008
5033;9009
6075;9009
8192;9009
8608;9009
9109;9009
9962;9009
6180;9010
7001;9010
5223;9011
5378;9012
8246;9012
8560;9012
6233;9013
7813;9013
8447;9013
8460;9013
8774;9013
5518;9014
6041;9014
6908;9014
7402;9014
8196;9014
5825;9015
5987;9015
6848;9015
8449;9015
8521;9015
5300;9016
8877;9017
6979;9018
7904;9019
5411;9020
8735;9020
9638;9020
5059;9021
6277;9021
7087;9021
5143;9022
6538;9022
8155;9022
9504;9022
5131;9023
5168;9023
5170;9023
6255;9023
7768;9023
9669;9023
9917;9023
9553;9024
6694;9025
7658;9025
8410;9025
8713;9025
5247;9026
6505;9026
6940;9026
7630;9026
5399;9027
6984;9027
7197;9027
8310;9027
9672;9027
7004;9028
8091;9028
5161;9029
5187;9029
7711;9029
8098;9029
8460;9029
8973;9029
8361;9030
9693;9030
5871;9031
7674;9031
9881;9031
5347;9032
6106;9032
6550;9032
6672;9032
6263;9034
6721;9034
7454;9034
7900;9034
9273;9034
9750;9034
8163;9035
8425;9035
6373;9036
6674;9036
7208;9036
9752;9037
5458;9038
6937;9038
9633;9038
5747;9039
6237;9039
9981;9039
3271;9040
5984;9040
8423;9040
9543;9040
6422;9041
9144;9041
5075;9042
5217;9042
7351;9042
7536;9042
6676;9043
6901;9043
7314;9043
9880;9043
8384;9044
7070;9045
8178;9045
9617;9045
6300;9047
6429;9047
8477;9048
8672;9048
2215;9049
5683;9049
6323;9049
